attacking_type,defending_type,multiplier
stellar,psychic,1.0
stellar,rock,1.0
stellar,shadow,1.0
stellar,steel,1.0
stellar,stellar,1.0
stellar,unknown,1.0
stellar,water,1.0
unknown,bug,1.0
unknown,dark,1.0
unknown,dragon,1.0
unknown,electric,1.0
unknown,fairy,1.0
unknown,fighting,1.0
unknown,fire,1.0
unknown,flying,1.0
unknown,ghost,1.0
unknown,grass,1.0
unknown,ground,1.0
unknown,ice,1.0
unknown,normal,1.0
unknown,poison,1.0
unknown,psychic,1.0
unknown,rock,1.0
unknown,shadow,1.0
unknown,steel,1.0
unknown,stellar,1.0
unknown,unknown,1.0
unknown,water,1.0
water,bug,1.0
water,dark,1.0
water,dragon,0.5
water,electric,1.0
water,fairy,1.0
water,fighting,1.0
water,fire,2.0
water,flying,1.0
water,ghost,1.0
water,grass,0.5
water,ground,2.0
water,ice,1.0
water,normal,1.0
water,poison,1.0
water,psychic,1.0
water,rock,2.0
water,shadow,1.0
water,steel,1.0
water,stellar,1.0
water,unknown,1.0
water,water,0.5
