pokemon_id,slot,type
379,1,steel
380,1,dragon
380,2,psychic
381,1,dragon
381,2,psychic
382,1,water
383,1,ground
384,1,dragon
384,2,flying
385,1,steel
385,2,psychic
386,1,psychic
387,1,grass
388,1,grass
389,1,grass
389,2,ground
390,1,fire
391,1,fire
391,2,fighting
392,1,fire
392,2,fighting
393,1,water
394,1,water
395,1,water
395,2,steel
396,1,normal
396,2,flying
397,1,normal
397,2,flying
398,1,normal
398,2,flying
399,1,normal
400,1,normal
400,2,water
401,1,bug
402,1,bug
403,1,electric
404,1,electric
405,1,electric
406,1,grass
406,2,poison
407,1,grass
407,2,poison
408,1,rock
409,1,rock
410,1,rock
410,2,steel
411,1,rock
411,2,steel
412,1,bug
413,1,bug
413,2,grass
414,1,bug
414,2,flying
415,1,bug
415,2,flying
416,1,bug
416,2,flying
417,1,electric
418,1,water
419,1,water
420,1,grass
421,1,grass
422,1,water
423,1,water
423,2,ground
424,1,normal
425,1,ghost
425,2,flying
426,1,ghost
426,2,flying
427,1,normal
428,1,normal
429,1,ghost
430,1,dark
430,2,flying
431,1,normal
432,1,normal
433,1,psychic
434,1,poison
434,2,dark
435,1,poison
435,2,dark
436,1,steel
436,2,psychic
437,1,steel
437,2,psychic
438,1,rock
439,1,psychic
439,2,fairy
440,1,normal
441,1,normal
441,2,flying
442,1,ghost
442,2,dark
443,1,dragon
443,2,ground
444,1,dragon
444,2,ground
445,1,dragon
445,2,ground
446,1,normal
447,1,fighting
448,1,fighting
448,2,steel
449,1,ground
450,1,ground
451,1,poison
451,2,bug
452,1,poison
452,2,dark
453,1,poison
453,2,fighting
454,1,poison
454,2,fighting
455,1,grass
456,1,water
457,1,water
458,1,water
458,2,flying
459,1,grass
459,2,ice
460,1,grass
460,2,ice
461,1,dark
461,2,ice
462,1,electric
462,2,steel
463,1,normal
464,1,ground
464,2,rock
465,1,grass
466,1,electric
467,1,fire
468,1,fairy
468,2,flying
469,1,bug
469,2,flying
470,1,grass
471,1,ice
472,1,ground
472,2,flying
473,1,ice
473,2,ground
474,1,normal
475,1,psychic
475,2,fighting
476,1,rock
476,2,steel
477,1,ghost
478,1,ice
478,2,ghost
479,1,electric
479,2,ghost
480,1,psychic
481,1,psychic
482,1,psychic
483,1,steel
483,2,dragon
484,1,water
484,2,dragon
485,1,fire
485,2,steel
486,1,normal
487,1,ghost
487,2,dragon
488,1,psychic
489,1,water
490,1,water
491,1,dark
492,1,grass
493,1,normal
494,1,psychic
494,2,fire
495,1,grass
496,1,grass
497,1,grass
498,1,fire
499,1,fire
499,2,fighting
500,1,fire
500,2,fighting
501,1,water
502,1,water
503,1,water
504,1,normal
505,1,normal
506,1,normal
507,1,normal
508,1,normal
509,1,dark
510,1,dark
511,1,grass
512,1,grass
513,1,fire
514,1,fire
515,1,water
516,1,water
517,1,psychic
518,1,psychic
519,1,normal
519,2,flying
520,1,normal
520,2,flying
521,1,normal
521,2,flying
522,1,electric
523,1,electric
524,1,rock
525,1,rock
526,1,rock
527,1,psychic
527,2,flying
528,1,psychic
528,2,flying
529,1,ground
530,1,ground
530,2,steel
531,1,normal
532,1,fighting
533,1,fighting
534,1,fighting
535,1,water
536,1,water
536,2,ground
537,1,water
537,2,ground
538,1,fighting
539,1,fighting
540,1,bug
540,2,grass
541,1,bug
541,2,grass
542,1,bug
542,2,grass
543,1,bug
543,2,poison
544,1,bug
544,2,poison
545,1,bug
545,2,poison
546,1,grass
546,2,fairy
547,1,grass
547,2,fairy
548,1,grass
549,1,grass
550,1,water
551,1,ground
551,2,dark
552,1,ground
552,2,dark
553,1,ground
553,2,dark
554,1,fire
555,1,fire
556,1,grass
557,1,bug
557,2,rock
558,1,bug
558,2,rock
559,1,dark
559,2,fighting
560,1,dark
560,2,fighting
561,1,psychic
561,2,flying
562,1,ghost
563,1,ghost
564,1,water
564,2,rock
565,1,water
565,2,rock
566,1,rock
566,2,flying
567,1,rock
567,2,flying
568,1,poison
569,1,poison
570,1,dark
571,1,dark
572,1,normal
573,1,normal
574,1,psychic
575,1,psychic
576,1,psychic
577,1,psychic
578,1,psychic
579,1,psychic
580,1,water
580,2,flying
581,1,water
581,2,flying
582,1,ice
583,1,ice
584,1,ice
585,1,normal
585,2,grass
586,1,normal
586,2,grass
587,1,electric
587,2,flying
588,1,bug
589,1,bug
589,2,steel
590,1,grass
590,2,poison
591,1,grass
591,2,poison
592,1,water
592,2,ghost
593,1,water
593,2,ghost
594,1,water
595,1,bug
595,2,electric
596,1,bug
596,2,electric
597,1,grass
597,2,steel
598,1,grass
598,2,steel
599,1,steel
600,1,steel
601,1,steel
602,1,electric
603,1,electric
604,1,electric
605,1,psychic
606,1,psychic
607,1,ghost
607,2,fire
608,1,ghost
608,2,fire
609,1,ghost
609,2,fire
610,1,dragon
611,1,dragon
612,1,dragon
613,1,ice
614,1,ice
615,1,ice
616,1,bug
617,1,bug
618,1,ground
618,2,electric
619,1,fighting
620,1,fighting
621,1,dragon
622,1,ground
622,2,ghost
623,1,ground
623,2,ghost
624,1,dark
624,2,steel
625,1,dark
625,2,steel
626,1,normal
627,1,normal
627,2,flying
628,1,normal
628,2,flying
629,1,dark
629,2,flying
630,1,dark
630,2,flying
631,1,fire
632,1,bug
632,2,steel
633,1,dark
633,2,dragon
634,1,dark
634,2,dragon
635,1,dark
635,2,dragon
636,1,bug
636,2,fire
637,1,bug
637,2,fire
638,1,steel
638,2,fighting
639,1,rock
639,2,fighting
640,1,grass
640,2,fighting
641,1,flying
642,1,electric
642,2,flying
643,1,dragon
643,2,fire
644,1,dragon
644,2,electric
645,1,ground
645,2,flying
646,1,dragon
646,2,ice
647,1,water
647,2,fighting
648,1,normal
648,2,psychic
649,1,bug
649,2,steel
650,1,grass
651,1,grass
652,1,grass
652,2,fighting
653,1,fire
654,1,fire
655,1,fire
655,2,psychic
656,1,water
657,1,water
658,1,water
658,2,dark
659,1,normal
660,1,normal
660,2,ground
661,1,normal
661,2,flying
662,1,fire
662,2,flying
663,1,fire
663,2,flying
664,1,bug
665,1,bug
666,1,bug
666,2,flying
667,1,fire
667,2,normal
668,1,fire
668,2,normal
669,1,fairy
670,1,fairy
671,1,fairy
672,1,grass
673,1,grass
674,1,fighting
675,1,fighting
675,2,dark
676,1,normal
677,1,psychic
678,1,psychic
679,1,steel
679,2,ghost
680,1,steel
680,2,ghost
681,1,steel
681,2,ghost
682,1,fairy
683,1,fairy
684,1,fairy
685,1,fairy
686,1,dark
686,2,psychic
687,1,dark
687,2,psychic
688,1,rock
688,2,water
689,1,rock
689,2,water
690,1,poison
690,2,water
691,1,poison
691,2,dragon
692,1,water
693,1,water
694,1,electric
694,2,normal
695,1,electric
695,2,normal
696,1,rock
696,2,dragon
697,1,rock
697,2,dragon
698,1,rock
698,2,ice
699,1,rock
699,2,ice
700,1,fairy
701,1,fighting
701,2,flying
702,1,electric
702,2,fairy
703,1,rock
703,2,fairy
704,1,dragon
705,1,dragon
706,1,dragon
707,1,steel
707,2,fairy
708,1,ghost
708,2,grass
709,1,ghost
709,2,grass
710,1,ghost
710,2,grass
711,1,ghost
711,2,grass
712,1,ice
713,1,ice
714,1,flying
714,2,dragon
715,1,flying
715,2,dragon
716,1,fairy
717,1,dark
717,2,flying
718,1,dragon
718,2,ground
719,1,rock
719,2,fairy
720,1,psychic
720,2,ghost
721,1,fire
721,2,water
722,1,grass
722,2,flying
723,1,grass
723,2,flying
724,1,grass
724,2,ghost
725,1,fire
726,1,fire
727,1,fire
727,2,dark
728,1,water
729,1,water
730,1,water
730,2,fairy
731,1,normal
731,2,flying
732,1,normal
732,2,flying
733,1,normal
733,2,flying
734,1,normal
735,1,normal
736,1,bug
737,1,bug
737,2,electric
738,1,bug
738,2,electric
739,1,fighting
740,1,fighting
740,2,ice
741,1,fire
741,2,flying
742,1,bug
742,2,fairy
743,1,bug
743,2,fairy
744,1,rock
745,1,rock
746,1,water
747,1,poison
747,2,water
748,1,poison
748,2,water
749,1,ground
750,1,ground
751,1,water
751,2,bug
752,1,water
752,2,bug
753,1,grass
754,1,grass
755,1,grass
755,2,fairy
756,1,grass
756,2,fairy
757,1,poison
757,2,fire
758,1,poison
758,2,fire
759,1,normal
759,2,fighting
760,1,normal
760,2,fighting
761,1,grass
762,1,grass
763,1,grass
764,1,fairy
765,1,normal
765,2,psychic
766,1,fighting
767,1,bug
767,2,water
768,1,bug
768,2,water
769,1,ghost
769,2,ground
770,1,ghost
770,2,ground
771,1,water
772,1,normal
773,1,normal
774,1,rock
774,2,flying
775,1,normal
776,1,fire
776,2,dragon
777,1,electric
777,2,steel
778,1,ghost
778,2,fairy
779,1,water
779,2,psychic
780,1,normal
780,2,dragon
781,1,ghost
781,2,grass
782,1,dragon
783,1,dragon
783,2,fighting
784,1,dragon
784,2,fighting
785,1,electric
785,2,fairy
786,1,psychic
786,2,fairy
787,1,grass
787,2,fairy
788,1,water
788,2,fairy
789,1,psychic
790,1,psychic
791,1,psychic
791,2,steel
792,1,psychic
792,2,ghost
793,1,rock
793,2,poison
794,1,bug
794,2,fighting
795,1,bug
795,2,fighting
796,1,electric
797,1,steel
797,2,flying
798,1,grass
798,2,steel
799,1,dark
799,2,dragon
800,1,psychic
801,1,steel
801,2,fairy
802,1,fighting
802,2,ghost
803,1,poison
804,1,poison
804,2,dragon
805,1,rock
805,2,steel
806,1,fire
806,2,ghost
807,1,electric
808,1,steel
809,1,steel
810,1,grass
811,1,grass
812,1,grass
813,1,fire
814,1,fire
815,1,fire
816,1,water
817,1,water
818,1,water
819,1,normal
820,1,normal
821,1,flying
822,1,flying
823,1,flying
823,2,steel
824,1,bug
825,1,bug
825,2,psychic
826,1,bug
826,2,psychic
827,1,dark
828,1,dark
829,1,grass
830,1,grass
831,1,normal
832,1,normal
833,1,water
834,1,water
834,2,rock
835,1,electric
836,1,electric
837,1,rock
838,1,rock
838,2,fire
839,1,rock
839,2,fire
840,1,grass
840,2,dragon
841,1,grass
841,2,dragon
842,1,grass
842,2,dragon
843,1,ground
844,1,ground
845,1,flying
845,2,water
846,1,water
847,1,water
848,1,electric
848,2,poison
849,1,electric
849,2,poison
850,1,fire
850,2,bug
851,1,fire
851,2,bug
852,1,fighting
853,1,fighting
854,1,ghost
855,1,ghost
856,1,psychic
857,1,psychic
858,1,psychic
858,2,fairy
859,1,dark
859,2,fairy
860,1,dark
860,2,fairy
861,1,dark
861,2,fairy
862,1,dark
862,2,normal
863,1,steel
864,1,ghost
865,1,fighting
866,1,ice
866,2,psychic
867,1,ground
867,2,ghost
868,1,fairy
869,1,fairy
870,1,fighting
871,1,electric
872,1,ice
872,2,bug
873,1,ice
873,2,bug
874,1,rock
875,1,ice
876,1,psychic
876,2,normal
877,1,electric
877,2,dark
878,1,steel
879,1,steel
880,1,electric
880,2,dragon
881,1,electric
881,2,ice
882,1,water
882,2,dragon
883,1,water
883,2,ice
884,1,steel
884,2,dragon
885,1,dragon
885,2,ghost
886,1,dragon
886,2,ghost
887,1,dragon
887,2,ghost
888,1,fairy
889,1,fighting
890,1,poison
890,2,dragon
891,1,fighting
892,1,fighting
892,2,dark
893,1,dark
893,2,grass
894,1,electric
895,1,dragon
896,1,ice
897,1,ghost
898,1,psychic
898,2,grass
899,1,normal
899,2,psychic
900,1,bug
900,2,rock
901,1,ground
901,2,normal
902,1,water
902,2,ghost
903,1,fighting
903,2,poison
904,1,dark
904,2,poison
905,1,fairy
905,2,flying
906,1,grass
907,1,grass
908,1,grass
908,2,dark
909,1,fire
910,1,fire
911,1,fire
911,2,ghost
912,1,water
913,1,water
914,1,water
914,2,fighting
915,1,normal
916,1,normal
917,1,bug
918,1,bug
919,1,bug
920,1,bug
920,2,dark
921,1,electric
922,1,electric
922,2,fighting
923,1,electric
923,2,fighting
924,1,normal
925,1,normal
926,1,fairy
927,1,fairy
928,1,grass
928,2,normal
929,1,grass
929,2,normal
930,1,grass
930,2,normal
931,1,normal
931,2,flying
932,1,rock
933,1,rock
934,1,rock
935,1,fire
936,1,fire
936,2,psychic
937,1,fire
937,2,ghost
938,1,electric
939,1,electric
940,1,electric
940,2,flying
941,1,electric
941,2,flying
942,1,dark
943,1,dark
944,1,poison
944,2,normal
945,1,poison
945,2,normal
946,1,grass
946,2,ghost
947,1,grass
947,2,ghost
948,1,ground
948,2,grass
949,1,ground
949,2,grass
950,1,rock
951,1,grass
952,1,grass
952,2,fire
953,1,bug
954,1,bug
954,2,psychic
955,1,psychic
956,1,psychic
957,1,fairy
957,2,steel
958,1,fairy
958,2,steel
959,1,fairy
959,2,steel
960,1,water
961,1,water
962,1,flying
962,2,dark
963,1,water
964,1,water
965,1,steel
965,2,poison
966,1,steel
966,2,poison
967,1,dragon
967,2,normal
968,1,steel
969,1,rock
969,2,poison
970,1,rock
970,2,poison
971,1,ghost
972,1,ghost
973,1,flying
973,2,fighting
974,1,ice
975,1,ice
976,1,water
976,2,psychic
977,1,water
978,1,dragon
978,2,water
979,1,fighting
979,2,ghost
980,1,poison
980,2,ground
981,1,normal
981,2,psychic
982,1,normal
983,1,dark
983,2,steel
984,1,ground
984,2,fighting
985,1,fairy
985,2,psychic
986,1,grass
986,2,dark
987,1,ghost
987,2,fairy
988,1,bug
988,2,fighting
989,1,electric
989,2,ground
990,1,ground
990,2,steel
991,1,ice
991,2,water
992,1,fighting
992,2,electric
993,1,dark
993,2,flying
994,1,fire
994,2,poison
995,1,rock
995,2,electric
996,1,dragon
996,2,ice
997,1,dragon
997,2,ice
998,1,dragon
998,2,ice
999,1,ghost
1000,1,steel
1000,2,ghost
1001,1,dark
1001,2,grass
1002,1,dark
1002,2,ice
1003,1,dark
1003,2,ground
1004,1,dark
1004,2,fire
1005,1,dragon
1005,2,dark
1006,1,fairy
1006,2,fighting
1007,1,fighting
1007,2,dragon
1008,1,electric
1008,2,dragon
1009,1,water
1009,2,dragon
1010,1,grass
1010,2,psychic
1011,1,grass
1011,2,dragon
1012,1,grass
1012,2,ghost
1013,1,grass
1013,2,ghost
1014,1,poison
1014,2,fighting
1015,1,poison
1015,2,psychic
1016,1,poison
1016,2,fairy
1017,1,grass
1018,1,steel
1018,2,dragon
1019,1,grass
1019,2,dragon
1020,1,fire
1020,2,dragon
1021,1,electric
1021,2,dragon
1022,1,rock
1022,2,psychic
1023,1,steel
1023,2,psychic
1024,1,normal
1025,1,poison
1025,2,ghost
10001,1,psychic
10002,1,psychic
10003,1,psychic
10004,1,bug
10004,2,ground
10005,1,bug
10005,2,steel
10006,1,grass
10006,2,flying
10007,1,ghost
10007,2,dragon
10008,1,electric
10008,2,fire
10009,1,electric
10009,2,water
10010,1,electric
10010,2,ice
10011,1,electric
10011,2,flying
10012,1,electric
10012,2,grass
10013,1,fire
10014,1,water
10015,1,ice
10016,1,water
10017,1,fire
10017,2,psychic
10018,1,normal
10018,2,fighting
10019,1,flying
10020,1,electric
10020,2,flying
10021,1,ground
10021,2,flying
10022,1,dragon
10022,2,ice
10023,1,dragon
10023,2,ice
10024,1,water
10024,2,fighting
10025,1,psychic
10026,1,steel
10026,2,ghost
10027,1,ghost
10027,2,grass
10028,1,ghost
10028,2,grass
10029,1,ghost
10029,2,grass
10030,1,ghost
10030,2,grass
10031,1,ghost
10031,2,grass
10032,1,ghost
10032,2,grass
10033,1,grass
10033,2,poison
10034,1,fire
10034,2,dragon
10035,1,fire
10035,2,flying
10036,1,water
10037,1,psychic
10038,1,ghost
10038,2,poison
10039,1,normal
10040,1,bug
10040,2,flying
10041,1,water
10041,2,dark
10042,1,rock
10042,2,flying
10043,1,psychic
10043,2,fighting
10044,1,psychic
10045,1,electric
10045,2,dragon
10046,1,bug
10046,2,steel
10047,1,bug
10047,2,fighting
10048,1,dark
10048,2,fire
10049,1,rock
10049,2,dark
10050,1,fire
10050,2,fighting
10051,1,psychic
10051,2,fairy
10052,1,steel
10052,2,fairy
10053,1,steel
10054,1,fighting
10054,2,psychic
10055,1,electric
10056,1,ghost
10057,1,dark
10058,1,dragon
10058,2,ground
10059,1,fighting
10059,2,steel
10060,1,grass
10060,2,ice
10061,1,fairy
10062,1,dragon
10062,2,psychic
10063,1,dragon
10063,2,psychic
10064,1,water
10064,2,ground
10065,1,grass
10065,2,dragon
10066,1,dark
10066,2,ghost
10067,1,dragon
10067,2,fairy
10068,1,psychic
10068,2,fighting
10069,1,normal
10069,2,fairy
10070,1,water
10070,2,dark
10071,1,water
10071,2,psychic
10072,1,steel
10072,2,ground
10073,1,normal
10073,2,flying
10074,1,ice
10075,1,rock
10075,2,fairy
10076,1,steel
10076,2,psychic
10077,1,water
10078,1,ground
10078,2,fire
10079,1,dragon
10079,2,flying
10080,1,electric
10081,1,electric
10082,1,electric
10083,1,electric
10084,1,electric
10085,1,electric
10086,1,psychic
10086,2,dark
10087,1,fire
10087,2,ground
10088,1,normal
10088,2,fighting
10089,1,dragon
10089,2,flying
10090,1,bug
10090,2,poison
10091,1,dark
10091,2,normal
10092,1,dark
10092,2,normal
10093,1,dark
10093,2,normal
10094,1,electric
10095,1,electric
10096,1,electric
10097,1,electric
10098,1,electric
10099,1,electric
10100,1,electric
10100,2,psychic
10101,1,ice
10101,2,steel
10102,1,ice
10102,2,steel
10103,1,ice
10104,1,ice
10104,2,fairy
10105,1,ground
10105,2,steel
10106,1,ground
10106,2,steel
10107,1,dark
10108,1,dark
10109,1,rock
10109,2,electric
10110,1,rock
10110,2,electric
10111,1,rock
10111,2,electric
10112,1,poison
10112,2,dark
10113,1,poison
10113,2,dark
10114,1,grass
10114,2,dragon
10115,1,fire
10115,2,ghost
10116,1,water
10116,2,dark
10117,1,water
10117,2,dark
10118,1,dragon
10118,2,ground
10119,1,dragon
10119,2,ground
10120,1,dragon
10120,2,ground
10121,1,normal
10122,1,bug
10122,2,electric
10123,1,electric
10123,2,flying
10124,1,psychic
10124,2,flying
10125,1,ghost
10125,2,flying
10126,1,rock
10127,1,water
10128,1,grass
10129,1,poison
10129,2,fire
10130,1,rock
10130,2,flying
10131,1,rock
10131,2,flying
10132,1,rock
10132,2,flying
10133,1,rock
10133,2,flying
10134,1,rock
10134,2,flying
10135,1,rock
10135,2,flying
10136,1,rock
10136,2,flying
10137,1,rock
10137,2,flying
10138,1,rock
10138,2,flying
10139,1,rock
10139,2,flying
10140,1,rock
10140,2,flying
10141,1,rock
10141,2,flying
10142,1,rock
10142,2,flying
10143,1,ghost
10143,2,fairy
10144,1,ghost
10144,2,fairy
10145,1,ghost
10145,2,fairy
10146,1,dragon
10146,2,fighting
10147,1,steel
10147,2,fairy
10148,1,electric
10149,1,fire
10149,2,ghost
10150,1,bug
10150,2,fairy
10151,1,rock
10152,1,rock
10153,1,water
10153,2,bug
10154,1,electric
10154,2,steel
10155,1,psychic
10155,2,steel
10156,1,psychic
10156,2,ghost
10157,1,psychic
10157,2,dragon
10158,1,electric
10159,1,normal
10160,1,electric
10161,1,steel
10162,1,psychic
10163,1,psychic
10163,2,fairy
10164,1,psychic
10165,1,poison
10165,2,psychic
10166,1,fighting
10167,1,poison
10167,2,fairy
10168,1,ice
10168,2,psychic
10169,1,psychic
10169,2,flying
10170,1,fighting
10170,2,flying
10171,1,dark
10171,2,flying
10172,1,poison
10172,2,psychic
10173,1,ghost
10174,1,dark
10174,2,normal
10175,1,dark
10175,2,normal
10176,1,ice
10177,1,ice
10178,1,ice
10178,2,fire
10179,1,ground
10179,2,ghost
10180,1,ground
10180,2,steel
10181,1,dragon
10181,2,ground
10182,1,flying
10182,2,water
10183,1,flying
10183,2,water
10184,1,electric
10184,2,poison
10185,1,ice
10186,1,psychic
10186,2,normal
10187,1,electric
10187,2,dark
10188,1,fairy
10188,2,steel
10189,1,fighting
10189,2,steel
10190,1,poison
10190,2,dragon
10191,1,fighting
10191,2,water
10192,1,dark
10192,2,grass
10193,1,psychic
10193,2,ice
10194,1,psychic
10194,2,ghost
10195,1,grass
10195,2,poison
10196,1,fire
10196,2,flying
10197,1,water
10198,1,bug
10198,2,flying
10199,1,electric
10200,1,normal
10201,1,fighting
